{16#67e50cfc, 16#10d00435, 16#2cd3bf7d}.
{16#effc1dff, 16#90102405, 16#9329fbff}.
{16#32220644, 16#8ee023b9, 16#296fb37f}.
{16#52420a48, 16#8de02379, 16#e82cb3ff}.
{16#465608ca, 16#8d402351, 16#9bf5fbff}.
{16#33220664, 16#86e021b9, 16#9c99ffff}.
{16#51400a28, 16#85f0217d, 16#b1d713ff}.
{16#5f4e0be9, 16#85802161, 16#7ebea3fd}.
{16#455408aa, 16#85502155, 16#f7ebffff}.
{16#75640eac, 16#84d02135, 16#6ea0fdff}.
{16#82931052, 16#836820db, 16#3b57ffff}.
{16#a2b31456, 16#8268209b, 16#27b133ff}.
{16#d0c11a18, 16#81f8207f, 16#19ac9fff}.
{16#f8e91f1d, 16#80b8202f, 16#73f7bdff}.
{16#151b02a3, 16#7f281fcb, 16#640fefff}.
{16#3a340746, 16#7e501f95, 16#5c303d7f}.
{16#353b06a7, 16#7e281f8b, 16#c01dbfff}.
{16#49470928, 16#7dc81f73, 16#96ff77ff}.
{16#474908e9, 16#7db81f6f, 16#b1ab7ffd}.
{16#fcf21f9e, 16#78601e19, 16#4f39fdff}.
{16#f7f91eff, 16#78381e0f, 16#16fefafd}.
{16#0e0101c0, 16#77f81dff, 16#4af9bf7f}.
{16#101f0203, 16#77081dc3, 16#48a9bedf}.
{16#242b0485, 16#76a81dab, 16#080ff7ff}.
{16#222d0445, 16#76981da7, 16#b86b7fff}.
{16#929d1253, 16#73181cc7, 16#a5dee5ff}.
{16#fdf21fbe, 16#70601c19, 16#7fdf75ff}.
{16#0c000180, 16#6ff01bfd, 16#9eaeffff}.
{16#070b00e1, 16#6fa81beb, 16#5f3ff7ff}.
{16#101c0203, 16#6f101bc5, 16#78daf5ff}.
{16#2e2205c4, 16#6ee01bb9, 16#4ef7f7ff}.
{16#2a260544, 16#6ec01bb1, 16#26f978ff}.
{16#363a06c7, 16#6e201b89, 16#a343fedf}.
{16#313d0627, 16#6e181b87, 16#069d5fff}.
{16#575b0aeb, 16#6d281b4b, 16#f7827f7f}.
{16#6d610dac, 16#6cf81b3f, 16#f43437ff}.
{16#606c0c0d, 16#6c901b25, 16#a3187bfd}.
{16#89851130, 16#6bd81af7, 16#f5b777ff}.
{16#99951332, 16#6b581ad7, 16#5076fcff}.
{16#b6ba16d7, 16#6a201a89, 16#7bedfaff}.
{16#3c310786, 16#6678199f, 16#05fbfbff}.
{16#34390687, 16#6638198f, 16#6e70b4fd}.
{16#313c0627, 16#66101985, 16#61367dff}.
{16#48450908, 16#65d81977, 16#6c4bbbff}.
{16#8c811190, 16#63f818ff, 16#a06f73ff}.
{16#84891091, 16#63b818ef, 16#c7f3ef7d}.
{16#dad71b5a, 16#61481853, 16#647dfbff}.
{16#ece11d9c, 16#60f8183f, 16#36b5f7fd}.
{16#2b210564, 16#5ef817bf, 16#6c73abfd}.
{16#5e540bca, 16#5d501755, 16#080fb77f}.
{16#69630d2c, 16#5ce8173b, 16#6505d3ff}.
{16#78720f0e, 16#5c601719, 16#044ffcdf}.
{16#747e0e8f, 16#5c001701, 16#0e9db9ff}.
{16#a8a21514, 16#5ae016b9, 16#81e37d7f}.
{16#a7ad14f5, 16#5a9816a7, 16#e7e3755f}.
{16#bdb717b6, 16#5a481693, 16#98f1efff}.
{16#c2c81859, 16#59b0166d, 16#97fdf5ff}.
{16#d0da1a1b, 16#59201649, 16#e17a7dff}.
{16#2e2505c4, 16#56d815b7, 16#d96bb1ff}.
{16#373c06e7, 16#56101585, 16#03f5bdff}.
{16#5c570b8a, 16#55481553, 16#102daedf}.
{16#8a811150, 16#53f814ff, 16#9f6e37ff}.
{16#949f1293, 16#530814c3, 16#1407fbff}.
{16#c8c31918, 16#51e8147b, 16#57cd6ffd}.
{16#dfd41bfa, 16#51501455, 16#0beef77f}.
{16#09010120, 16#4ff813ff, 16#33d6f6ff}.
{16#242c0485, 16#4e9013a5, 16#dbdfbdff}.
{16#656d0cad, 16#4c981327, 16#d419bcff}.
{16#747c0e8f, 16#4c101305, 16#d5f9fadf}.
{16#8a821150, 16#4be012f9, 16#684f77ff}.
{16#8d8511b0, 16#4bd812f7, 16#3fa3edff}.
{16#aca41594, 16#4ad012b5, 16#cadf6b7f}.
{16#d9d11b3a, 16#4978125f, 16#fb7f3dff}.
{16#00090001, 16#47b811ef, 16#ec0ebfff}.
{16#1c150382, 16#475811d7, 16#72a4f6df}.
{16#272e04e5, 16#468011a1, 16#4003ffff}.
{16#3a330746, 16#4668119b, 16#ade27f7f}.
{16#323b0647, 16#4628118b, 16#65377dff}.
{16#454c08a9, 16#45901165, 16#793fbedf}.
{16#6c650d8c, 16#44d81137, 16#41603dff}.
{16#7b720f6e, 16#44601119, 16#64de7dff}.
{16#81881031, 16#43b010ed, 16#45a777ff}.
{16#bcb51796, 16#42581097, 16#edd3f5ff}.
{16#dad31b5a, 16#4168105b, 16#e0affdfd}.
{16#31370626, 16#3e480f93, 16#02f33ffd}.
{16#62640c4c, 16#3cd00f35, 16#07ea67ff}.
{16#686e0d0d, 16#3c800f21, 16#d5d00cff}.
{16#9e9813d3, 16#3b300ecd, 16#6c3efdff}.
{16#b9bf1737, 16#3a080e83, 16#059bebff}.
{16#cbcd1979, 16#39980e67, 16#83a3f77f}.
{16#0d0a01a1, 16#37a00de9, 16#7a92fdfd}.
{16#3d3a07a7, 16#36200d89, 16#194a7dff}.
{16#54530a8a, 16#35680d5b, 16#fc1a377f}.
{16#9b9c1373, 16#33100cc5, 16#fdcdf77f}.
{16#bcbb1797, 16#32280c8b, 16#5c0e67ff}.
{16#cdca19b9, 16#31a00c69, 16#2c02dedf}.
{16#01050020, 16#2fd80bf7, 16#331f7fff}.
{16#41450828, 16#2dd80b77, 16#3068a7ff}.
{16#57530aea, 16#2d680b5b, 16#200f1edd}.
{16#52560a4a, 16#2d400b51, 16#d0779fff}.
{16#74700e8e, 16#2c700b1d, 16#5978f7ff}.
{16#7d790faf, 16#2c380b0f, 16#487035ff}.
{16#a9ad1535, 16#2a980aa7, 16#a227bf7f}.
{16#beba17d7, 16#2a200a89, 16#eddfbb7f}.
{16#dbdf1b7b, 16#29080a43, 16#6617f7ff}.
{16#181d0303, 16#271809c7, 16#c73ff77d}.
{16#282d0505, 16#269809a7, 16#d2fd7bff}.
{16#363306c6, 16#2668099b, 16#c4e377fd}.
{16#3f3a07e7, 16#26200989, 16#844dadff}.
{16#43460868, 16#25c00971, 16#a591afff}.
{16#7c790f8f, 16#2438090f, 16#52fdebff}.
